ts_s,x_m,y_m,rssi_dbm,bssid,roam_event
910.0,25.5,15.5,-32.0,AP2,False
910.5,26.0,15.5,-31.8,AP2,False
911.0,26.5,15.5,-39.2,AP2,False
911.5,27.0,15.5,-44.9,AP2,False
912.0,27.5,15.5,-42.5,AP2,False
912.5,28.0,15.5,-44.8,AP2,False
913.0,28.5,15.5,-47.2,AP2,False
913.5,29.0,15.5,-50.6,AP2,False
914.0,29.5,15.5,-48.4,AP2,False
914.5,29.5,16.0,-46.5,AP2,False
915.0,29.0,16.0,-52.1,AP2,False
915.5,28.5,16.0,-45.3,AP2,False
916.0,28.0,16.0,-48.1,AP2,False
916.5,27.5,16.0,-46.6,AP2,False
917.0,27.0,16.0,-45.7,AP2,False
917.5,26.5,16.0,-43.1,AP2,False
918.0,26.0,16.0,-35.5,AP2,False
918.5,25.5,16.0,-37.5,AP2,False
919.0,25.0,16.0,-33.3,AP2,False
919.5,24.5,16.0,-37.2,AP2,False
920.0,24.0,16.0,-36.4,AP2,False
920.5,23.5,16.0,-39.4,AP2,False
921.0,23.0,16.0,-46.8,AP2,False
921.5,22.5,16.0,-45.9,AP2,False
922.0,22.0,16.0,-46.7,AP2,False
922.5,21.5,16.0,-48.8,AP2,False
923.0,21.0,16.0,-48.7,AP2,False
923.5,20.5,16.0,-48.8,AP2,False
924.0,20.0,16.0,-50.3,AP2,False
924.5,19.5,16.0,-53.0,AP2,False
925.0,19.0,16.0,-52.0,AP2,False
925.5,18.5,16.0,-52.8,AP2,False
926.0,18.0,16.0,-55.6,AP2,False
926.5,17.5,16.0,-53.1,AP2,False
927.0,17.0,16.0,-52.6,AP2,False
927.5,16.5,16.0,-53.0,AP2,False
928.0,16.0,16.0,-59.0,AP2,False
928.5,15.5,16.0,-56.9,AP2,False
929.0,15.0,16.0,-57.7,AP2,False
929.5,14.5,16.0,-58.3,AP2,False
930.0,14.0,16.0,-61.1,AP2,False
930.5,13.5,16.0,-60.4,AP2,False
931.0,13.0,16.0,-60.1,AP2,False
931.5,12.5,16.0,-56.8,AP2,False
932.0,12.0,16.0,-56.8,AP1,True
932.5,11.5,16.0,-58.0,AP1,False
933.0,11.0,16.0,-58.6,AP1,False
933.5,10.5,16.0,-59.8,AP1,False
934.0,10.0,16.0,-61.0,AP1,False
934.5,9.5,16.0,-59.1,AP1,False
935.0,9.0,16.0,-59.0,AP1,False
935.5,8.5,16.0,-59.4,AP1,False
936.0,8.0,16.0,-57.4,AP1,False
936.5,7.5,16.0,-59.8,AP1,False
937.0,7.0,16.0,-57.3,AP1,False
937.5,6.5,16.0,-57.6,AP1,False
938.0,6.0,16.0,-60.1,AP1,False
938.5,5.5,16.0,-55.5,AP1,False
939.0,5.0,16.0,-54.7,AP1,False
939.5,4.5,16.0,-58.3,AP1,False
940.0,4.0,16.0,-57.0,AP1,False
940.5,3.5,16.0,-55.0,AP1,False
941.0,3.0,16.0,-58.4,AP1,False
941.5,2.5,16.0,-58.3,AP1,False
942.0,2.0,16.0,-57.2,AP1,False
942.5,1.5,16.0,-57.1,AP1,False
943.0,1.0,16.0,-57.6,AP1,False
943.5,0.5,16.0,-60.6,AP1,False
944.0,0.5,16.5,-58.5,AP1,False
944.5,1.0,16.5,-58.3,AP1,False
945.0,1.5,16.5,-57.3,AP1,False
945.5,2.0,16.5,-63.2,AP1,False
946.0,2.5,16.5,-56.3,AP1,False
946.5,3.0,16.5,-61.2,AP1,False
947.0,3.5,16.5,-57.9,AP1,False
947.5,4.0,16.5,-60.0,AP1,False
948.0,4.5,16.5,-58.1,AP1,False
948.5,5.0,16.5,-55.1,AP1,False
949.0,5.5,16.5,-59.2,AP1,False
949.5,6.0,16.5,-56.8,AP1,False
950.0,6.5,16.5,-58.6,AP1,False
950.5,7.0,16.5,-57.4,AP1,False
951.0,7.5,16.5,-58.4,AP1,False
951.5,8.0,16.5,-58.2,AP1,False
952.0,8.5,16.5,-58.9,AP1,False
952.5,9.0,16.5,-57.6,AP1,False
953.0,9.5,16.5,-59.5,AP1,False
953.5,10.0,16.5,-57.7,AP1,False
954.0,10.5,16.5,-58.1,AP1,False
954.5,11.0,16.5,-61.7,AP1,False
955.0,11.5,16.5,-60.9,AP2,True
955.5,12.0,16.5,-59.5,AP2,False
956.0,12.5,16.5,-58.8,AP1,True
956.5,13.0,16.5,-58.5,AP2,True
957.0,13.5,16.5,-58.7,AP2,False
957.5,14.0,16.5,-58.4,AP2,False
958.0,14.5,16.5,-60.7,AP2,False
958.5,15.0,16.5,-57.9,AP2,False
959.0,15.5,16.5,-58.2,AP2,False
959.5,16.0,16.5,-56.7,AP2,False
960.0,16.5,16.5,-59.0,AP2,False
960.5,17.0,16.5,-53.3,AP2,False
961.0,17.5,16.5,-57.1,AP2,False
961.5,18.0,16.5,-51.5,AP2,False
962.0,18.5,16.5,-54.2,AP2,False
962.5,19.0,16.5,-47.7,AP2,False
963.0,19.5,16.5,-50.4,AP2,False
963.5,20.0,16.5,-54.5,AP2,False
964.0,20.5,16.5,-52.4,AP2,False
964.5,21.0,16.5,-48.9,AP2,False
965.0,21.5,16.5,-48.4,AP2,False
965.5,22.0,16.5,-46.5,AP2,False
966.0,22.5,16.5,-41.0,AP2,False
966.5,23.0,16.5,-40.9,AP2,False
967.0,23.5,16.5,-42.9,AP2,False
967.5,24.0,16.5,-40.8,AP2,False
968.0,24.5,16.5,-38.5,AP2,False
968.5,25.0,16.5,-39.1,AP2,False
969.0,25.5,16.5,-39.3,AP2,False
969.5,26.0,16.5,-37.1,AP2,False
970.0,26.5,16.5,-40.0,AP2,False
970.5,27.0,16.5,-41.6,AP2,False
971.0,27.5,16.5,-47.7,AP2,False
971.5,28.0,16.5,-46.6,AP2,False
972.0,28.5,16.5,-49.1,AP2,False
972.5,29.0,16.5,-49.2,AP2,False
973.0,29.5,16.5,-52.0,AP2,False
973.5,29.5,17.0,-50.3,AP2,False
974.0,29.0,17.0,-50.0,AP2,False
974.5,28.5,17.0,-48.4,AP2,False
975.0,28.0,17.0,-47.8,AP2,False
975.5,27.5,17.0,-49.0,AP2,False
976.0,27.0,17.0,-44.6,AP2,False
976.5,26.5,17.0,-44.5,AP2,False
977.0,26.0,17.0,-42.0,AP2,False
977.5,25.5,17.0,-41.9,AP2,False
978.0,25.0,17.0,-40.6,AP2,False
978.5,24.5,17.0,-45.0,AP2,False
979.0,24.0,17.0,-43.1,AP2,False
979.5,23.5,17.0,-42.4,AP2,False
980.0,23.0,17.0,-45.9,AP2,False
980.5,22.5,17.0,-49.2,AP2,False
981.0,22.0,17.0,-47.6,AP2,False
981.5,21.5,17.0,-48.1,AP2,False
982.0,21.0,17.0,-51.9,AP2,False
982.5,20.5,17.0,-50.9,AP2,False
983.0,20.0,17.0,-50.2,AP2,False
983.5,19.5,17.0,-55.6,AP2,False
984.0,19.0,17.0,-56.4,AP2,False
984.5,18.5,17.0,-55.8,AP2,False
985.0,18.0,17.0,-55.1,AP2,False
985.5,17.5,17.0,-58.5,AP2,False
986.0,17.0,17.0,-54.4,AP2,False
986.5,16.5,17.0,-52.7,AP2,False
987.0,16.0,17.0,-56.1,AP2,False
987.5,15.5,17.0,-56.2,AP2,False
988.0,15.0,17.0,-56.9,AP2,False
988.5,14.5,17.0,-57.6,AP2,False
989.0,14.0,17.0,-58.7,AP1,True
989.5,13.5,17.0,-58.4,AP1,False
990.0,13.0,17.0,-58.0,AP1,False
990.5,12.5,17.0,-60.3,AP1,False
991.0,12.0,17.0,-59.0,AP2,True
991.5,11.5,17.0,-58.9,AP1,True
992.0,11.0,17.0,-57.3,AP1,False
992.5,10.5,17.0,-59.3,AP2,True
993.0,10.0,17.0,-59.0,AP1,True
993.5,9.5,17.0,-58.9,AP1,False
994.0,9.0,17.0,-57.0,AP1,False
994.5,8.5,17.0,-60.0,AP1,False
995.0,8.0,17.0,-60.3,AP1,False
995.5,7.5,17.0,-58.1,AP1,False
996.0,7.0,17.0,-61.0,AP1,False
996.5,6.5,17.0,-62.3,AP1,False
997.0,6.0,17.0,-61.6,AP1,False
997.5,5.5,17.0,-60.2,AP1,False
998.0,5.0,17.0,-57.9,AP1,False
998.5,4.5,17.0,-59.5,AP1,False
999.0,4.0,17.0,-57.6,AP1,False
999.5,3.5,17.0,-59.8,AP1,False
1000.0,3.0,17.0,-58.2,AP1,False
1000.5,2.5,17.0,-59.8,AP1,False
1001.0,2.0,17.0,-59.1,AP1,False
1001.5,1.5,17.0,-59.1,AP1,False
1002.0,1.0,17.0,-57.0,AP1,False
1002.5,0.5,17.0,-59.1,AP1,False
1003.0,0.5,17.5,-57.6,AP1,False
1003.5,1.0,17.5,-61.4,AP1,False
1004.0,1.5,17.5,-61.4,AP1,False
1004.5,2.0,17.5,-59.6,AP1,False
1005.0,2.5,17.5,-59.1,AP1,False
1005.5,3.0,17.5,-59.8,AP1,False
1006.0,3.5,17.5,-57.9,AP1,False
1006.5,4.0,17.5,-56.9,AP1,False
1007.0,4.5,17.5,-59.5,AP1,False
1007.5,5.0,17.5,-58.8,AP1,False
1008.0,5.5,17.5,-59.6,AP1,False
1008.5,6.0,17.5,-59.8,AP1,False
1009.0,6.5,17.5,-59.3,AP1,False
1009.5,7.0,17.5,-58.0,AP1,False
1010.0,7.5,17.5,-59.1,AP1,False
1010.5,8.0,17.5,-58.9,AP1,False
1011.0,8.5,17.5,-57.8,AP1,False
1011.5,9.0,17.5,-60.2,AP1,False
1012.0,9.5,17.5,-58.7,AP1,False
1012.5,10.0,17.5,-59.1,AP1,False
1013.0,10.5,17.5,-61.1,AP1,False
1013.5,11.0,17.5,-60.6,AP1,False
1014.0,11.5,17.5,-59.9,AP1,False
1014.5,12.0,17.5,-59.0,AP1,False
1015.0,12.5,17.5,-61.7,AP1,False
1015.5,13.0,17.5,-59.5,AP2,True
1016.0,13.5,17.5,-58.0,AP1,True
1016.5,14.0,17.5,-55.9,AP2,True
1017.0,14.5,17.5,-56.6,AP2,False
1017.5,15.0,17.5,-55.9,AP2,False
1018.0,15.5,17.5,-56.1,AP2,False
1018.5,16.0,17.5,-57.4,AP2,False
1019.0,16.5,17.5,-53.5,AP2,False
1019.5,17.0,17.5,-54.4,AP2,False
1020.0,17.5,17.5,-56.8,AP2,False
1020.5,18.0,17.5,-53.7,AP2,False
1021.0,18.5,17.5,-53.1,AP2,False
1021.5,19.0,17.5,-55.1,AP2,False
1022.0,19.5,17.5,-53.2,AP2,False
1022.5,20.0,17.5,-54.9,AP2,False
1023.0,20.5,17.5,-50.6,AP2,False
1023.5,21.0,17.5,-49.8,AP2,False
1024.0,21.5,17.5,-48.5,AP2,False
1024.5,22.0,17.5,-47.7,AP2,False
1025.0,22.5,17.5,-47.0,AP2,False
1025.5,23.0,17.5,-44.2,AP2,False
1026.0,23.5,17.5,-44.7,AP2,False
1026.5,24.0,17.5,-42.8,AP2,False
1027.0,24.5,17.5,-44.6,AP2,False
1027.5,25.0,17.5,-43.0,AP2,False
1028.0,25.5,17.5,-46.1,AP2,False
1028.5,26.0,17.5,-47.7,AP2,False
1029.0,26.5,17.5,-45.8,AP2,False
1029.5,27.0,17.5,-46.9,AP2,False
1030.0,27.5,17.5,-46.1,AP2,False
1030.5,28.0,17.5,-49.1,AP2,False
1031.0,28.5,17.5,-48.5,AP2,False
1031.5,29.0,17.5,-51.1,AP2,False
1032.0,29.5,17.5,-51.8,AP2,False
1032.5,29.5,18.0,-51.1,AP2,False
1033.0,29.0,18.0,-48.2,AP2,False
1033.5,28.5,18.0,-49.2,AP2,False
1034.0,28.0,18.0,-49.3,AP2,False
1034.5,27.5,18.0,-48.0,AP2,False
1035.0,27.0,18.0,-49.1,AP2,False
1035.5,26.5,18.0,-46.3,AP2,False
1036.0,26.0,18.0,-48.2,AP2,False
1036.5,25.5,18.0,-43.5,AP2,False
1037.0,25.0,18.0,-47.1,AP2,False
1037.5,24.5,18.0,-43.0,AP2,False
1038.0,24.0,18.0,-47.0,AP2,False
1038.5,23.5,18.0,-48.0,AP2,False
1039.0,23.0,18.0,-48.0,AP2,False
1039.5,22.5,18.0,-45.8,AP2,False
1040.0,22.0,18.0,-49.5,AP2,False
1040.5,21.5,18.0,-49.5,AP2,False
1041.0,21.0,18.0,-50.4,AP2,False
1041.5,20.5,18.0,-48.8,AP2,False
1042.0,20.0,18.0,-54.5,AP2,False
1042.5,19.5,18.0,-51.6,AP2,False
1043.0,19.0,18.0,-53.5,AP2,False
1043.5,18.5,18.0,-52.5,AP2,False
1044.0,18.0,18.0,-55.5,AP2,False
1044.5,17.5,18.0,-55.5,AP2,False
1045.0,17.0,18.0,-57.2,AP2,False
1045.5,16.5,18.0,-58.0,AP2,False
1046.0,16.0,18.0,-57.5,AP2,False
1046.5,15.5,18.0,-53.4,AP2,False
1047.0,15.0,18.0,-56.8,AP2,False
1047.5,14.5,18.0,-56.7,AP2,False
1048.0,14.0,18.0,-59.1,AP2,False
1048.5,13.5,18.0,-56.9,AP2,False
1049.0,13.0,18.0,-59.0,AP1,True
1049.5,12.5,18.0,-58.6,AP2,True
1050.0,12.0,18.0,-62.1,AP2,False
1050.5,11.5,18.0,-59.9,AP1,True
1051.0,11.0,18.0,-57.7,AP1,False
1051.5,10.5,18.0,-59.8,AP1,False
1052.0,10.0,18.0,-62.1,AP1,False
1052.5,9.5,18.0,-59.7,AP1,False
1053.0,9.0,18.0,-59.8,AP1,False
1053.5,8.5,18.0,-61.3,AP1,False
1054.0,8.0,18.0,-61.6,AP2,True
1054.5,7.5,18.0,-61.2,AP1,True
1055.0,7.0,18.0,-58.5,AP1,False
1055.5,6.5,18.0,-58.1,AP1,False
1056.0,6.0,18.0,-56.4,AP1,False
1056.5,5.5,18.0,-59.3,AP1,False
1057.0,5.0,18.0,-59.8,AP1,False
1057.5,4.5,18.0,-56.5,AP1,False
1058.0,4.0,18.0,-61.1,AP1,False
1058.5,3.5,18.0,-58.0,AP1,False
1059.0,3.0,18.0,-60.6,AP1,False
1059.5,2.5,18.0,-58.8,AP1,False
1060.0,2.0,18.0,-60.8,AP1,False
1060.5,1.5,18.0,-58.8,AP1,False
1061.0,1.0,18.0,-59.0,AP1,False
1061.5,0.5,18.0,-57.2,AP1,False
1062.0,0.5,18.5,-61.2,AP1,False
1062.5,1.0,18.5,-60.7,AP1,False
1063.0,1.5,18.5,-60.1,AP1,False
1063.5,2.0,18.5,-62.3,AP1,False
1064.0,2.5,18.5,-57.8,AP1,False
1064.5,3.0,18.5,-61.2,AP1,False
1065.0,3.5,18.5,-61.2,AP1,False
1065.5,4.0,18.5,-58.2,AP1,False
1066.0,4.5,18.5,-60.9,AP1,False
1066.5,5.0,18.5,-60.4,AP1,False
1067.0,5.5,18.5,-57.3,AP1,False
1067.5,6.0,18.5,-59.7,AP1,False
1068.0,6.5,18.5,-58.9,AP1,False
1068.5,7.0,18.5,-61.8,AP2,True
1069.0,7.5,18.5,-59.1,AP1,True
1069.5,8.0,18.5,-60.2,AP1,False
1070.0,8.5,18.5,-61.5,AP1,False
1070.5,9.0,18.5,-59.5,AP1,False
1071.0,9.5,18.5,-60.1,AP1,False
1071.5,10.0,18.5,-59.7,AP1,False
1072.0,10.5,18.5,-61.1,AP2,True
1072.5,11.0,18.5,-59.0,AP1,True
1073.0,11.5,18.5,-59.0,AP1,False
1073.5,12.0,18.5,-58.9,AP2,True
1074.0,12.5,18.5,-60.3,AP2,False
1074.5,13.0,18.5,-60.3,AP2,False
1075.0,13.5,18.5,-60.9,AP2,False
1075.5,14.0,18.5,-56.1,AP2,False
1076.0,14.5,18.5,-61.5,AP1,True
1076.5,15.0,18.5,-60.6,AP2,True
1077.0,15.5,18.5,-62.6,AP2,False
1077.5,16.0,18.5,-54.7,AP2,False
1078.0,16.5,18.5,-55.8,AP2,False
1078.5,17.0,18.5,-58.8,AP2,False
1079.0,17.5,18.5,-59.0,AP2,False
1079.5,18.0,18.5,-56.1,AP2,False
1080.0,18.5,18.5,-54.6,AP2,False
1080.5,19.0,18.5,-55.6,AP2,False
1081.0,19.5,18.5,-53.5,AP2,False
1081.5,20.0,18.5,-50.4,AP2,False
1082.0,20.5,18.5,-52.1,AP2,False
1082.5,21.0,18.5,-48.6,AP2,False
1083.0,21.5,18.5,-50.7,AP2,False
1083.5,22.0,18.5,-47.2,AP2,False
1084.0,22.5,18.5,-49.4,AP2,False
1084.5,23.0,18.5,-46.6,AP2,False
1085.0,23.5,18.5,-46.2,AP2,False
1085.5,24.0,18.5,-47.3,AP2,False
1086.0,24.5,18.5,-46.9,AP2,False
1086.5,25.0,18.5,-46.4,AP2,False
1087.0,25.5,18.5,-49.1,AP2,False
1087.5,26.0,18.5,-44.3,AP2,False
1088.0,26.5,18.5,-49.6,AP2,False
1088.5,27.0,18.5,-48.5,AP2,False
1089.0,27.5,18.5,-50.2,AP2,False
1089.5,28.0,18.5,-49.6,AP2,False
1090.0,28.5,18.5,-52.3,AP2,False
1090.5,29.0,18.5,-52.7,AP2,False
1091.0,29.5,18.5,-55.2,AP2,False
1091.5,29.5,19.0,-51.4,AP2,False
1092.0,29.0,19.0,-49.4,AP2,False
1092.5,28.5,19.0,-54.4,AP2,False
1093.0,28.0,19.0,-50.0,AP2,False
1093.5,27.5,19.0,-52.2,AP2,False
1094.0,27.0,19.0,-48.7,AP2,False
1094.5,26.5,19.0,-49.6,AP2,False
1095.0,26.0,19.0,-49.8,AP2,False
1095.5,25.5,19.0,-46.6,AP2,False
1096.0,25.0,19.0,-49.0,AP2,False
1096.5,24.5,19.0,-48.0,AP2,False
1097.0,24.0,19.0,-47.3,AP2,False
1097.5,23.5,19.0,-51.3,AP2,False
1098.0,23.0,19.0,-52.2,AP2,False
1098.5,22.5,19.0,-48.7,AP2,False
1099.0,22.0,19.0,-52.0,AP2,False
1099.5,21.5,19.0,-50.3,AP2,False
1100.0,21.0,19.0,-55.4,AP2,False
1100.5,20.5,19.0,-57.2,AP2,False
1101.0,20.0,19.0,-54.8,AP2,False
1101.5,19.5,19.0,-51.3,AP2,False
1102.0,19.0,19.0,-53.7,AP2,False
1102.5,18.5,19.0,-54.9,AP2,False
1103.0,18.0,19.0,-55.8,AP2,False
1103.5,17.5,19.0,-57.8,AP2,False
1104.0,17.0,19.0,-56.6,AP2,False
1104.5,16.5,19.0,-55.9,AP2,False
1105.0,16.0,19.0,-58.1,AP2,False
1105.5,15.5,19.0,-60.5,AP2,False
1106.0,15.0,19.0,-59.6,AP2,False
1106.5,14.5,19.0,-58.5,AP2,False
1107.0,14.0,19.0,-59.5,AP2,False
1107.5,13.5,19.0,-61.2,AP2,False
1108.0,13.0,19.0,-58.6,AP2,False
1108.5,12.5,19.0,-62.0,AP1,True
1109.0,12.0,19.0,-59.8,AP2,True
1109.5,11.5,19.0,-58.0,AP1,True
1110.0,11.0,19.0,-61.5,AP1,False
1110.5,10.5,19.0,-61.6,AP2,True
1111.0,10.0,19.0,-60.9,AP1,True
1111.5,9.5,19.0,-57.4,AP1,False
1112.0,9.0,19.0,-59.4,AP1,False
1112.5,8.5,19.0,-61.4,AP1,False
1113.0,8.0,19.0,-58.2,AP1,False
1113.5,7.5,19.0,-60.2,AP1,False
1114.0,7.0,19.0,-59.0,AP1,False
1114.5,6.5,19.0,-57.1,AP1,False
1115.0,6.0,19.0,-59.1,AP1,False
1115.5,5.5,19.0,-60.1,AP1,False
1116.0,5.0,19.0,-59.8,AP1,False
1116.5,4.5,19.0,-59.3,AP1,False
1117.0,4.0,19.0,-59.8,AP1,False
1117.5,3.5,19.0,-59.1,AP1,False
1118.0,3.0,19.0,-61.5,AP1,False
1118.5,2.5,19.0,-59.6,AP1,False
1119.0,2.0,19.0,-59.7,AP1,False
1119.5,1.5,19.0,-60.7,AP1,False
1120.0,1.0,19.0,-58.1,AP1,False
1120.5,0.5,19.0,-64.4,AP1,False
1121.0,0.5,19.5,-62.0,AP1,False
1121.5,1.0,19.5,-63.2,AP1,False
1122.0,1.5,19.5,-60.9,AP1,False
1122.5,2.0,19.5,-59.4,AP1,False
1123.0,2.5,19.5,-58.5,AP1,False
1123.5,3.0,19.5,-61.2,AP1,False
1124.0,3.5,19.5,-60.7,AP1,False
1124.5,4.0,19.5,-59.7,AP1,False
1125.0,4.5,19.5,-59.7,AP1,False
1125.5,5.0,19.5,-59.4,AP1,False
1126.0,5.5,19.5,-61.1,AP1,False
1126.5,6.0,19.5,-63.0,AP1,False
1127.0,6.5,19.5,-59.3,AP1,False
1127.5,7.0,19.5,-58.1,AP1,False
1128.0,7.5,19.5,-63.2,AP1,False
1128.5,8.0,19.5,-59.5,AP1,False
1129.0,8.5,19.5,-59.2,AP1,False
1129.5,9.0,19.5,-61.0,AP1,False
1130.0,9.5,19.5,-61.8,AP2,True
1130.5,10.0,19.5,-61.6,AP1,True
1131.0,10.5,19.5,-58.4,AP2,True
1131.5,11.0,19.5,-60.7,AP2,False
1132.0,11.5,19.5,-59.5,AP1,True
1132.5,12.0,19.5,-57.3,AP2,True
1133.0,12.5,19.5,-60.2,AP1,True
1133.5,13.0,19.5,-62.2,AP1,False
1134.0,13.5,19.5,-61.5,AP2,True
1134.5,14.0,19.5,-61.3,AP2,False
1135.0,14.5,19.5,-60.2,AP2,False
1135.5,15.0,19.5,-59.4,AP2,False
1136.0,15.5,19.5,-60.0,AP2,False
1136.5,16.0,19.5,-61.0,AP2,False
1137.0,16.5,19.5,-58.3,AP2,False
1137.5,17.0,19.5,-58.2,AP2,False
1138.0,17.5,19.5,-58.9,AP2,False
1138.5,18.0,19.5,-55.0,AP2,False
1139.0,18.5,19.5,-56.1,AP2,False
1139.5,19.0,19.5,-52.3,AP2,False
1140.0,19.5,19.5,-58.0,AP2,False
1140.5,20.0,19.5,-52.3,AP2,False
1141.0,20.5,19.5,-52.5,AP2,False
1141.5,21.0,19.5,-52.3,AP2,False
1142.0,21.5,19.5,-53.4,AP2,False
1142.5,22.0,19.5,-51.3,AP2,False
1143.0,22.5,19.5,-52.3,AP2,False
1143.5,23.0,19.5,-50.2,AP2,False
1144.0,23.5,19.5,-54.5,AP2,False
1144.5,24.0,19.5,-47.6,AP2,False
1145.0,24.5,19.5,-51.0,AP2,False
1145.5,25.0,19.5,-51.4,AP2,False
1146.0,25.5,19.5,-46.3,AP2,False
1146.5,26.0,19.5,-50.3,AP2,False
1147.0,26.5,19.5,-52.0,AP2,False
1147.5,27.0,19.5,-50.9,AP2,False
1148.0,27.5,19.5,-49.2,AP2,False
1148.5,28.0,19.5,-52.7,AP2,False
1149.0,28.5,19.5,-50.8,AP2,False
1149.5,29.0,19.5,-53.4,AP2,False
1150.0,29.5,19.5,-50.5,AP2,False
